quot_id	pdf_file	page_num	quot_type	word_count	ref_hint	category	text	context_before	context_after	raw_response
Bode 2023_p1_b0	Bode 2023.pdf	1	block	1805			W h a t ’ s t h e M a t t e r w i t h C o m p u t a t i o n a l L i t e r a r y S t u d i e s ? K a t h e r i n e B o d e T h e d e b a t e a b o u t c o m p u t a t i o n a l l i t e r a r y s t u d i e s ( C L S ) i s s t u c k . F o r c e - f u l a r g u m e n t s a r e r e p e a t e d l y m a d e a s t o w h y l i t e r a r y s t u d i e s m u s t n o w — o r c o u l d n e v e r — i n v o l v e q u a n t i fi c a t i o n , s t a t i s t i c s , a n d a l g o r i t h m s ( n o t l e a s t i n t h i s j o u r n a l ) w i t h l i t t l e s e n s e o f e i t h e r s i d e c o n v i n c i n g t h e o t h e r o f t h e i r c a s e . S u r v e y i n g t h i s d e b a t e o v e r t h e p a s t d e c a d e , I p r o p o s e t h a t w h a t s e e m s a c o m p l e t e d i v e r g e n c e o f o p i n i o n o b s c u r e s a f u n d a m e n t a l a g r e e m e n t : t h a t c o m p u t a t i o n i s s e p a r a t e f r o m l i t e r a r y p h e n o m e n a . I n a r g u m e n t s b o t h f o r a n d a g a i n s t C L S , c o m p u t a t i o n i s a t e c h n o l o g i c a l a n d m a t e r i a l p r o c e s s , d i s - t i n c t f r o m r e a d e r s , t e x t s , a n d r e a d i n g . C L S p r o c e e d s , i n t h e s e t e r m s , b y r e p - r e s e n t i n g — i n s i m p l i fi e d , d i s c r e t e , a n d m a n i p u l a b l e f o r m s — w h a t o c c u r s e l s e w h e r e i n c o m p l e x a n d c o n t i n u o u s w a y s . F o r t h e fi e l d ’ s c r i t i c s , t h i s d i s - t i n c t i o n m a k e s C L S a n o x y m o r o n ; f o r i t s p r o p o n e n t s , b o t h w a y s o f k n o w i n g c a n c o n t r i b u t e t o l i t e r a r y s t u d i e s , a n d t h e r e i s c r i t i c a l p o t e n t i a l i n w o r k i n g a c r o s s t h e d i v i d e . Y e t t h e p e r c e p t i o n o f a d i v i d e r e m a i n s , a n d i t p r e v e n t s e f - f e c t i v e c r i t i q u e s o f r e d u c t i v e u s e s o f c o m p u t a t i o n ( i n l i t e r a r y s t u d i e s a n d b e y o n d ) o r p r o d u c t i v e e n g a g e m e n t s w i t h c o m p u t a t i o n ’ s c o n s t i t u t i v e e f f e c t s ( i n c l u d i n g f o r l i t e r a r y t e x t u a l i t y a n d s u b j e c t i v i t y ) . I n c h a r t i n g t h i s d i v i d e a s i t c h a r a c t e r i z e s a n d l i m i t s a p p a r e n t l y v e r y d i f - f e r e n t a r g u m e n t s , I c o n n e c t c l a i m s a b o u t t e c h n o l o g y a n d s u b j e c t i v i t y m a d e i n c r i t i q u e s a n d d e f e n s e s o f C L S t o t h e s e p a r a t i o n o f m a t t e r a n d m e a n i n g , c o m m o n l y r e f e r r e d t o a s C a r t e s i a n d u a l i s m . 1 W i t h b o t h s i d e s m a i n t a i n i n g C r i t i c a l I n q u i r y , v o l u m e 4 9 , n u m b e r 4 , S u m m e r 2 0 2 3 . © 2 0 2 3 T h e U n i v e r s i t y o f C h i c a g o . A l l r i g h t s r e s e r v e d . P u b l i s h e d b y T h e U n i v e r s i t y o f C h i c a g o P r e s s . h t t p s : / / d o i . o r g / 1 0 . 1 0 8 6 / 7 2 4 9 4 3 1 . O n C a r t e s i a n d u a l i s m a s a t h e o l o g i c a l m i s a p p r o p r i a t i o n o f D e s c a r t e s ’ s t h e o r y o f m a t t e r , s e e S a r a h E l l e n z w e i g , “ W h o ’ s A f r a i d o f I n e r t i a ? T h e C a r t e s i a n - N e w t o n i a n L e g a c y R e c o n s i d - e r e d , ” i n T h e N e w P o l i t i c s o f M a t e r i a l i s m : H i s t o r y , P h i l o s o p h y , S c i e n c e , e d . E l l e n z w e i g a n d J o h n H . Z a m m i t o ( N e w Y o r k , 2 0 1 7 ) : 1 9 – 4 3 .			
Bode 2023_p2_b0	Bode 2023.pdf	2	block	2614			t h i s p a r a d i g m , t h e d e b a t e a b o u t C L S i s s e a l e d o f f f r o m t e c h n o - c u l t u r a l i n - q u i r i e s i n m u l t i p l e fi e l d s ( i n c l u d i n g l i t e r a r y s t u d i e s ) , a n d f r o m m u c h o f w h a t m a t t e r s i n a n d a s c o n t e m p o r a r y l i t e r a r y p h e n o m e n a . T h e p e r f o r m a t i v e a p - p r o a c h e s t o s u b j e c t i v i t y , m a t e r i a l i t y , a n d t e c h n o l o g y t h a t I u s e t o e l u c i d a t e p r o b l e m s w i t h t h e e x i s t i n g d e b a t e a l s o h e l p t o c h a r a c t e r i z e , e x p l a i n t h e n e e d f o r , a n d m a k e l e g i b l e w h e r e i t a l r e a d y e x i s t s , a d i f f e r e n t — p e r f o r m a t i v e — C L S . A t t u n e d t o t h e c o c o n s t i t u t i o n o f c o m p u t a t i o n a l m e t h o d s a n d o b - j e c t s — w i t h e a c h o t h e r , a n d w i t h l i t e r a r y s u b j e c t i v i t i e s a n d t e x t u a l i t i e s — t h i s C L S b u i l d s o n a n d e x t e n d s e x i s t i n g c r i t i c a l p a r a d i g m s t o e n a b l e l i t e r a r y s t u d - i e s i n t h e “ p o s t p r i n t ” e r a . 2 W h i c h C a s e a g a i n s t C L S ? C L S h a s a t t r a c t e d c o n s i d e r a b l e o p p o s i t i o n a s a n u n w a r r a n t e d i n s t r u m e n - t a l i s t i n t r u s i o n i n t o a f u n d a m e n t a l l y i n t e r p r e t i v e d i s c i p l i n e . S o m e a c c o u n t s , u s u a l l y m a i n s t r e a m o n e s , a s c r i b e t h i s i n s t r u m e n t a l i s m t o n e o l i b e r a l i s m , 3 w h i l e o t h e r , m o r e a c a d e m i c , a r g u m e n t s o f t e n o b j e c t t o C L S f o l l o w i n g “ t h e s c i e n c e s , ” i n s t a k i n g i t s “ c l a i m s t o t r u t h o n . . . c o n t a c t w i t h t h e r a w d a t a ” 4 o r t h e “ s o v e r e i g n o b j e c t w o r l d . ” 5 I n e i t h e r c a s e , t h e s e e s s a y s d e f e n d t h e p o - l i t i c a l a n d c r i t i c a l a c u i t y , a n d c o m p l e x i t y a n d c o n t i n g e n c y , o f e s t a b l i s h e d m e t h o d s — e s p e c i a l l y r e a d i n g — a g a i n s t t h e m e r e l y t e c h n i c a l c o m p e t e n c y , a n d p a s s i v i t y a n d d e t e r m i n i s m , o f c o m p u t a t i o n a l a r g u m e n t s . R e a d i n g i s s a i d t o o f f e r “ n o t b i t - c o u n t i n g , b u t s y n t h e s i s ” i n a n “ a c t . . . w h e r e c r i t i c a n d o b - j e c t c o m e t o g e t h e r ” ( “ C R , ” p . 6 1 ) , w h e r e a s c o m p u t a t i o n m e a n s “ s e t t i n g u p a v i s u a l i z a t i o n t o s e e w h a t l e a p s o u t ” o r w a i t i n g i n “ t h e h o p e t h a t t h e v o i c e o f d a t a . . . c a n b r e a k t h e h e r m e n e u t i c c i r c l e ( “ I , ” p p . 5 , 6 ) . ” 6 2 . S e e N . K a t h e r i n e H a y l e s , P o s t p r i n t : B o o k s a n d B e c o m i n g C o m p u t a t i o n a l ( N e w Y o r k , 2 0 2 1 ) . 3 . P o p u l a r a r g u m e n t s o f t e n c r i t i c i z e D i g i t a l H u m a n i t i e s w h i l e d i s c u s s i n g C L S , i n c l u d i n g D a n i e l A l l i n g t o n , S a r a h B r o u i l l e t t e , a n d D a v i d G o l u m b i a , “ N e o l i b e r a l T o o l s ( a n d A r c h i v e s ) : A P o l i t i c a l H i s t o r y o f D i g i t a l H u m a n i t i e s , ” L o s A n g e l e s R e v i e w o f B o o k s , 1 M a y 2 0 1 6 , l a r e v i e w o f b o o k s . o r g / a r t i c l e / n e o l i b e r a l - t o o l s - a r c h i v e s - p o l i t i c a l - h i s t o r y - d i g i t a l - h u m a n i t i e s / ; T i m o t h y B r e n - n a n , “ T h e D i g i t a l - H u m a n i t i e s B u s t , ” C h r o n i c l e o f H i g h e r E d u c a t i o n , 1 5 O c t . 2 0 1 7 , w w w . c h r o n i c l e . c o m / a r t i c l e / t h e - d i g i t a l - h u m a n i t i e s - b u s t / ; a n d S t e p h e n M a r c h e , “ L i t e r a t u r e I s N o t D a t a : A g a i n s t D i g i t a l H u m a n i t i e s , ” L o s A n g e l e s R e v i e w o f B o o k s , 2 8 O c t . 2 0 1 2 , l a r e v i e w o f b o o k s . o r g / a r t i c l e / l i t e r a t u r e - i s - n o t - d a t a - a g a i n s t - d i g i t a l - h u m a n i t i e s / 4 . J e s s e R o s e n t h a l , “ I n t r o d u c t i o n : ‘ N a r r a t i v e a g a i n s t D a t a , ’ ” G e n r e 5 0 ( A p r . 2 0 1 7 ) : 8 , 9 ; h e r e - a f t e r a b b r e v i a t e d “ I . ” 5 . N a t h a n K . H e n s l e y , “ C u r a t o r i a l R e a d i n g a n d E n d l e s s W a r , ” V i c t o r i a n S t u d i e s 5 6 ( A u t u m n 2 0 1 3 ) : 6 2 ; h e r e a f t e r a b b r e v i a t e d “ C R . ” 6 . S e e a l s o B r i a n C o n n o l l y , “ A g a i n s t A c c u m u l a t i o n , ” J 1 9 2 ( S p r i n g 2 0 1 4 ) : 1 7 2 – 7 9 . K a t h e r i n e B o d e i s a p r o f e s s o r o f l i t e r a r y a n d t e x t u a l s t u d i e s a t t h e A u s t r a l i a n N a t i o n a l U n i v e r s i t y . A W o r l d o f F i c t i o n : D i g i t a l C o l l e c t i o n s a n d t h e F u t u r e o f L i t e r a r y H i s t o r y ( 2 0 1 8 ) i s h e r m o s t r e c e n t b o o k .			
Bode 2023_p2_b1	Bode 2023.pdf	2	block	63			8 K a t h e r i n e B o d e / W h a t ’ s t h e M a t t e r w i t h C o m p u t a t i o n a l L i t e r a r y S t u d i e s ?		hno-culturalin- quiriesinmultiplefields(includingliterarystudies),andfrommuchofwhat mattersinandascontemporaryliteraryphenomena.Theperformativeap- proachestosubjectivity,materiality,andtechnologythatI	
Bode 2023_p2_i2	Bode 2023.pdf	2	inline	25			era.2 Which Case against CLS? CLShasattractedconsiderableoppositionasanunwarrantedinstrumen- talistintrusionintoafundamentallyinterpretivediscipline.Someaccounts, usually mainstream ones, ascribe this instrumentalism to neoliberalism,3 while other, more academic, arguments often object to CLS following	nstitution of computational methods and ob- jects—witheachother,andwithliterarysubjectivitiesandtextualities—this CLSbuildsonandextendsexistingcriticalparadigmstoenableliterarystud- iesinthe“postprint	the sciences,” in staking its“claims totruthon. . . contact withthe raw data”4 orthe“sovereignobjectworld.”5Ineithercase,theseessaysdefendthepo- litical and critical acuity, and complexity and conting	
Bode 2023_p2_i3	Bode 2023.pdf	2	inline	3			in staking its	mentallyinterpretivediscipline.Someaccounts, usually mainstream ones, ascribe this instrumentalism to neoliberalism,3 while other, more academic, arguments often object to CLS following “the sciences,	claims totruthon. . . contact withthe raw data”4 orthe“sovereignobjectworld.”5Ineithercase,theseessaysdefendthepo- litical and critical acuity, and complexity and contingency, of established methods—e	
Bode 2023_p2_i4	Bode 2023.pdf	2	inline	6			6 2. SeeN.KatherineHayles,Postprint:BooksandBecomingComputational(NewYork,2021). 3. PopularargumentsoftencriticizeDigitalHumanitieswhilediscussingCLS,including DanielAllington,SarahBrouillette,andDavidGolumbia,	ct...wherecriticandob- jectcometogether”(“CR,”p.61),whereascomputationmeans“settingupa visualizationtoseewhatleapsout”orwaitingin“thehopethatthevoiceof data...canbreakthehermeneuticcircle(“I,”pp.5,6).	NeoliberalTools(andArchives):A PoliticalHistoryofDigitalHumanities,”LosAngelesReviewofBooks,1May2016,lareviewof books.org/article/neoliberal-tools-archives-political-history-digital-humanities/;Timoth	
Bode 2023_p2_i5	Bode 2023.pdf	2	inline	3			LosAngelesReviewofBooks,1May2016,lareviewof books.org/article/neoliberal-tools-archives-political-history-digital-humanities/;TimothyBren- nan,	). 3. PopularargumentsoftencriticizeDigitalHumanitieswhilediscussingCLS,including DanielAllington,SarahBrouillette,andDavidGolumbia,“NeoliberalTools(andArchives):A PoliticalHistoryofDigitalHumanities,	TheDigital-HumanitiesBust,”ChronicleofHigherEducation,15Oct.2017,www.chronicle .com/article/the-digital-humanities-bust/;andStephenMarche,“LiteratureIsNotData:Against DigitalHumanities,”LosAngelesRevi	
Bode 2023_p2_i6	Bode 2023.pdf	2	inline	4	Apr.2017		LosAngelesReviewofBooks,28Oct.2012,lareviewofbooks.org/article /literature-is-not-data-against-digital-humanities/ 4. JesseRosenthal,	othyBren- nan,“TheDigital-HumanitiesBust,”ChronicleofHigherEducation,15Oct.2017,www.chronicle .com/article/the-digital-humanities-bust/;andStephenMarche,“LiteratureIsNotData:Against DigitalHumanities,	Introduction:‘NarrativeagainstData,’”Genre50(Apr.2017):8,9;here- afterabbreviated“I.” 5. NathanK.Hensley,“CuratorialReadingandEndlessWar,”VictorianStudies56(Autumn 2013):62;hereafterabbreviated“CR.” 6	
Bode 2023_p3_b0	Bode 2023.pdf	3	block	3009			I n s t e a d o f a b r o a d s u r v e y , t h e n e x t t w o s e c t i o n s e x p l o r e t h i s o p p o s i t i o n t o C L S b y f o c u s i n g o n j u s t t w o e x e m p l i fi c a t i v e p i e c e s — a c r i t i c a l r e s p o n s e a n d a n a r t i c l e p u b l i s h e d a d e c a d e a p a r t i n t h i s j o u r n a l — t h a t a p p e a r v e r y d i f - f e r e n t t o t h e s e o t h e r a c c o u n t s a n d t o e a c h o t h e r . K a t i e T r u m p e n e r ’ s e x e g e t - i c a l , a u t o b i o g r a p h i c a l “ P a r a t e x t a n d G e n r e S y s t e m : A R e s p o n s e t o F r a n c o M o r e t t i ” c o n c e n t r a t e s o n a s i n g l e a r t i c l e b y a s i n g l e a u t h o r — F r a n c o M o r e t t i ’ s “ S t y l e , I n c . , ” p u b l i s h e d i n t h e s a m e i s s u e — a n d e v a l u a t e s t h e c a p a c i t y o f s t a - t i s t i c a l m e t h o d s t o e x p l o r e l i t e r a t u r e ’ s m a t e r i a l a n d h i s t o r i c a l e x i s t e n c e . I t s s t a t e d c o n c l u s i o n — t h a t “ c o u n t i n g ” a n d “ r e a d i n g ” a r e “ e q u a l l y i m p o r t a n t ” t o l i t e r a r y s t u d i e s — c o u l d s t a n d i n f o r t h e c o n c l u s i o n s o f m a n y C L S e s s a y s : 7 t h a t b o t h c l o s e a n d d i s t a n t r e a d i n g a r e n e e d e d . 8 B y c o n t r a s t , N a n Z . D a ’ s “ T h e C o m p u t a t i o n a l C a s e a g a i n s t C o m p u t a t i o n a l L i t e r a r y S t u d i e s ” u s e s t h e l a n - g u a g e o f e m p i r i c a l p r o o f , a n d t h e s c i e n t i fi c g e n r e o f a r e p l i c a t i o n s t u d y , t o r e - v i e w m u l t i p l e c o n t r i b u t i o n s t o C L S a s u n a b l e t o i n v e s t i g a t e t e x t u a l c o m p l e x - i t y . 9 P r e s e n t e d a s a r a d i c a l d e p a r t u r e f r o m p r e v i o u s i d e o l o g i c a l , p o l i t i c a l , a n d h i s t o r i c a l c r i t i q u e s o f t h e fi e l d , D a ’ s a r t i c l e h a s b e e n a c c e p t e d a s s u c h , b y t h o s e l i t e r a r y s c h o l a r s w h o e n d o r s e i t s a r g u m e n t s a n d b y t h o s e C L S s c h o l a r s w h o c o n t e s t i t s s u m m a r i e s o f p r o j e c t s a n d i t s c o n c l u s i o n : t h a t t h e fi e l d c a n m a k e n o c o n t r i b u t i o n t o l i t e r a r y s t u d i e s . 1 0 D e s p i t e t h e s e d i f f e r e n c e s , t h e c o n v e r g e n c e o f b o t h e s s a y s — o n r e j e c t i n g t h e i n s t r u m e n t a l i s m o f c o m p u t a t i o n a n d d e f e n d - i n g t h e e x p e r i e n c e o f r e a d i n g — m i r r o r s t h e c o n c e r n s o f o t h e r c r i t i q u e s a n d e m p h a s i z e s t h e c o n s i s t e n c y o f o p p o s i t i o n t o C L S o v e r t h e p a s t d e c a d e . W h a t d i f f e r e n t i a t e s T r u m p e n e r ’ s a n d D a ’ s e s s a y s f r o m m a n y o t h e r s u c h a r g u m e n t s i s t h e i r a t t e m p t s t o j u s t i f y r a t h e r t h a n s i m p l y a s s e r t t h e s e p a r a - t i o n o f c o m p u t a t i o n a n d l i t e r a r y p h e n o m e n a . T h e s e j u s t i fi c a t i o n s e s t a b l i s h w h a t m i g h t o t h e r w i s e a p p e a r a n e p i s t e m o l o g i c a l o b j e c t i o n t o C L S ( b a s e d o n w h a t i s p o s s i b l e t o k n o w b y c o m p u t i n g o r r e a d i n g ) a s a n o n t o l o g i c a l 7 . K a t i e T r u m p e n e r , “ P a r a t e x t a n d G e n r e S y s t e m : A R e s p o n s e t o F r a n c o M o r e t t i , ” C r i t i c a l I n q u i r y 3 6 ( A u t u m n 2 0 0 9 ) : 1 7 1 ; h e r e a f t e r a b b r e v i a t e d “ P G S . ” S e e a l s o F r a n c o M o r e t t i , “ S t y l e , I n c . R e fl e c t i o n s o n S e v e n T h o u s a n d T i t l e s ( B r i t i s h N o v e l s , 1 7 4 0 – 1 8 5 0 ) , ” C r i t i c a l I n q u i r y 3 6 ( A u - t u m n 2 0 0 9 ) : 1 3 4 – 5 8 . A n d f o r M o r e t t i ’ s r e j o i n d e r t o T r u m p e n e r , s e e M o r e t t i , “ ‘ R e l a t i v e l y B l u n t , ’ ” C r i t i c a l I n q u i r y 3 6 ( A u t u m n 2 0 0 9 ) : 1 7 2 – 7 4 . 8 . S e e , f o r e x a m p l e , F r e d e r i c k W . G i b b s a n d D a n i e l J . C o h e n , “ A C o n v e r s a t i o n w i t h D a t a : P r o s p e c t i n g V i c t o r i a n W o r d s a n d I d e a s , ” V i c t o r i a n S t u d i e s 5 4 ( A u t u m n 2 0 1 1 ) : 6 9 – 7 7 , a n d A n - d r e w P i p e r , “ N o v e l D e v o t i o n s : C o n v e r s i o n a l R e a d i n g , C o m p u t a t i o n a l M o d e l i n g , a n d t h e M o d - e r n N o v e l , ” N e w L i t e r a r y H i s t o r y 4 6 ( W i n t e r 2 0 1 5 ) : 6 3 – 9 8 . 9 . S e e N a n Z . D a , “ T h e C o m p u t a t i o n a l C a s e a g a i n s t C o m p u t a t i o n a l L i t e r a r y S t u d i e s , ” C r i t i - c a l I n q u i r y 4 5 ( S p r i n g 2 0 1 9 ) : 6 0 1 – 3 9 ; h e r e a f t e r a b b r e v i a t e d “ C C . ” 1 0 . S e e , f o r e x a m p l e , B e n j a m i n S c h m i d t , “ A C o m p u t a t i o n a l C r i t i q u e o f a C o m p u t a t i o n a l C r i t i q u e o f a C o m p u t a t i o n a l C r i t i q u e , ” B e n S c h m i d t , 5 D e c . 2 0 1 9 , b e n s c h m i d t . o r g / p o s t / c r i t i c a l _ i n q u i r y / 2 0 1 9 - 0 3 - 1 8 - n a n - d a - c r i t i c a l - i n q u i r y / ; P i p e r , “ D o W e K n o w W h a t W e A r e D o i n g ? , ” J o u r - n a l o f C u l t u r a l A n a l y t i c s 5 , n o . 1 ( 2 0 2 0 ) : c u l t u r a l a n a l y t i c s . o r g / a r t i c l e / 1 1 8 2 6 ; a n d H o y t L o n g a n d R i c h a r d J e a n S o , “ T r u s t i n N u m b e r s , ” I n t h e M o m e n t , 1 A p r . 2 0 1 9 , c r i t i n q . w o r d p r e s s . c o m / 2 0 1 9 / 0 4 / 0 1 / c o m p u t a t i o n a l - l i t e r a r y - s t u d i e s - p a r t i c i p a n t - f o r u m - r e s p o n s e s - 6 / C r i t i c a l I n q u i r y / S u m m e r 2 0 2 3 5 0 9			
Bode 2023_p3_i1	Bode 2023.pdf	3	inline	9			Paratext and Genre System: A Response to Franco Moretti	wo exemplificative pieces—a critical response andanarticlepublishedadecadeapartinthisjournal—thatappearverydif- ferenttotheseotheraccountsandtoeachother.KatieTrumpener’sexeget- ical, autobiographical	concentratesonasinglearticlebyasingleauthor—FrancoMoretti’s “Style,Inc.,”publishedinthesameissue—andevaluatesthecapacityofsta- tistical methods to explore literature’s material and historical existenc	
