============================================================
OpenAlex Works title.search テスト結果（canonical 142件）
============================================================

### title のみ（参考）
  総カウント  : 854,332
  ゼロ        : 15 件 (10.6%)
  1件以上     : 127 件 (89.4%)
  5件以上     : 106 件 (74.6%)
  10件以上    : 103 件 (72.5%)
  中央値      : 106
  最大値      : 343243

### title AND 著者姓（推奨）
  総カウント  : 4,350
  ゼロ        : 56 件 (39.4%)
  1件以上     : 86 件 (60.6%)
  5件以上     : 70 件 (49.3%)
  10件以上    : 59 件 (41.5%)
  中央値      : 4
  最大値      : 530

## ランキング（title AND author 降順）

  タイトル                                       著者                       title  t+auth   noise
  ------------------------------------------------------------------------------------------
  Ulysses                                    James Joyce              7,752     530     93%
  Heart of Darkness                          Joseph Conrad            2,047     209     90%
  The Great Gatsby                           F Scott Fitzgerald       2,083     193     91%
  Mrs. Dalloway                              Virginia Woolf           1,084     188     83%
  The Ambassadors                            Henry James             11,287     172     98%
  Dracula                                    Bram Stoker              2,224     158     93%
  Dubliners                                  James Joyce                992     154     84%
  Orlando                                    Virginia Woolf           8,173     150     98%
  To the Lighthouse                          Virginia Woolf           4,095     149     96%
  The Portrait of a Lady                     Henry James                816     148     82%
  The Turn of the Screw                      Henry James                735     136     81%
  The Picture of Dorian Gray                 Oscar Wilde                738     132     82%
  Nineteen Eighty-Four                       George Orwell              592     114     81%
  The Awakening                              Kate Chopin             12,608      98     99%
  A Portrait of the Artist as a Young Man    James Joyce                625      90     86%
  The Adventures of Huckleberry Finn         Mark Twain                 677      89     87%
  The Sun Also Rises                         Ernest Hemingway           663      88     87%
  The Sound and the Fury                     William Faulkner           817      79     90%
  Sons and Lovers                            D. H. Lawrence             571      76     87%
  The Good Soldier                           Ford Maddox Ford           459      72     84%
  Peter Pan                                  J. M. Barrie               995      68     93%
  Jude the Obscure                           Thomas Hardy               473      64     86%
  The Time Machine                           H. G. Wells              1,921      61     97%
  As I Lay Dying                             William Faulkner           451      60     87%
  Tess of the D'Urbervilles                  Thomas Hardy               429      56     87%
  Tender Is The Night                        F Scott Fitzgerald         349      51     85%
  For Whom the Bell Tolls                    Ernest Hemingway           571      49     91%
  Sister Carrie                              Theodore Dreiser           394      48     88%
  The Age of Innocence                       Edith Wharton              456      47     90%
  The Red Badge of Courage                   Stephen Crane              292      45     85%
